model,timeframe,response,component,term,OR,CI_lower,CI_upper,std.error,statistic,estimate,p.value
a3meta,3_month,abundance,conditional,(Intercept),2.9847194718259793,0.6599994272671662,13.497815236574429,0.7699092218773059,1.4203047996673033,1.0935057631404563,0.15551896445799815
a3meta,3_month,abundance,conditional,eventhurricane,1.149217925158203,0.3826684706501773,3.451295157034943,0.5610550624925551,0.2478930415996917,0.13908164594618458,0.8042171639085431
a3meta,3_month,abundance,conditional,timingpost,0.6086115894491279,0.19781053830382475,1.8725396027327412,0.5734033595619632,-0.8660134103124235,-0.49657499889885653,0.3864828077556411
a3meta,3_month,abundance,conditional,psite_typetrematode,0.375511209256312,0.07097210356571364,1.9868182171967985,0.8500007295913127,-1.152313077597393,-0.9794669566753951,0.24919244496060985
a3meta,3_month,abundance,conditional,psite_typetrematode_metacercaria,1.396509015696131,0.19726402573102206,9.886432276201283,0.9985651927150196,0.3344554414088475,0.33397556230501274,0.7380359093778257
a3meta,3_month,abundance,conditional,ciimpact,1.161889497114205,0.6368276301154958,2.1198628006442894,0.3067876597717499,0.48909254326425755,0.1500475567598549,0.6247761803701148
a3meta,3_month,abundance,conditional,eventhurricane:timingpost,0.585813340542205,0.12700848166369524,2.702002775420257,0.7799731318137965,-0.6856057597797658,-0.5347540716450013,0.49296174845443597
a3meta,3_month,abundance,conditional,eventhurricane:psite_typetrematode,0.5204319068218761,0.17999725123723834,1.5047416989789004,0.5416925903056835,-1.2056584007270066,-0.65309622211362,0.22794923104540976
a3meta,3_month,abundance,conditional,eventhurricane:psite_typetrematode_metacercaria,0.1319196750509861,0.029282669062681465,0.5943037715689758,0.7679578436579271,-2.637595384550687,-2.0255620639616465,0.008349614008859158
a3meta,3_month,abundance,conditional,timingpost:psite_typetrematode,1.6166569044334684,0.5531751142472883,4.724687498295602,0.547163797481302,0.8779096496871281,0.48036037776828855,0.37999275207358757
a3meta,3_month,abundance,conditional,timingpost:psite_typetrematode_metacercaria,0.1981241259652303,0.03922836026640198,1.0006324256970212,0.8262723324961474,-1.9592348457339053,-1.6188615458922835,0.05008529005818121
a3meta,3_month,abundance,conditional,eventhurricane:timingpost:psite_typetrematode,4.466868629615005,0.90555552104696,22.033895095874435,0.814231796450567,1.8381591573510565,1.4966876328520111,0.0660389561721284
a3meta,3_month,abundance,conditional,eventhurricane:timingpost:psite_typetrematode_metacercaria,10.46220149603995,1.481422086702241,73.8868828312137,0.9973298003745904,2.354054700543718,2.3477689045641323,0.01856987819485701
a3meta,3_month,abundance,zero_inflated,(Intercept),1.7312921917628696,0.11267823845723998,26.601167131278388,1.3939219543831145,0.39375810074876755,0.5488680613499054,0.6937596411899064
a3meta,3_month,abundance,zero_inflated,eventhurricane,1.316394248946197,0.278076566855653,6.231714661372928,0.7932424245777399,0.346547739740545,0.27489636930372546,0.7289311130564997
a3meta,3_month,abundance,zero_inflated,timingpost,2.4513607562896187,0.318537541973909,18.86487074722582,1.0411521534847727,0.8612029261069513,0.8966432811036399,0.38912628876731925
a3meta,3_month,abundance,zero_inflated,psite_typetrematode,8.620010412348527,0.34314616032688317,216.5391547386514,1.6447372917259868,1.309684107875634,2.1540862926039357,0.1903027219622258
a3meta,3_month,abundance,zero_inflated,psite_typetrematode_metacercaria,20.005379499076646,0.8344826938920976,479.59677514154185,1.620890044250869,1.8483679525129144,2.9960012123405457,0.06454913154676212
a3meta,3_month,abundance,zero_inflated,ciimpact,1.0891911538194916,0.5189446521563292,2.286057606777799,0.3782619412289617,0.2258629556652656,0.08543536006165427,0.8213080104256294
a3meta,3_month,abundance,zero_inflated,eventhurricane:timingpost,0.4443182799843761,0.03584945568586435,5.506882326420309,1.2842922288783585,-0.6316429456703047,-0.8112141265502075,0.5276202174091165
a3meta,3_month,abundance,zero_inflated,eventhurricane:psite_typetrematode,0.6697919143320143,0.09094036305758274,4.93313632606108,1.0187567080906244,-0.39340913024341934,-0.4007881904595816,0.6940173272489584
a3meta,3_month,abundance,zero_inflated,eventhurricane:psite_typetrematode_metacercaria,0.13255470184044207,0.016054043307492345,1.0944749957045594,1.0770585035657372,-1.876183947282104,-2.020759874673721,0.06063002557343694
a3meta,3_month,abundance,zero_inflated,timingpost:psite_typetrematode,0.2491754907237488,0.03820575448503778,1.6251066367956746,0.9567200433717767,-1.452460266055668,-1.389597848736561,0.1463736696189649
a3meta,3_month,abundance,zero_inflated,timingpost:psite_typetrematode_metacercaria,0.06907947320246162,0.007595832174093224,0.6282357888586816,1.12635608603199,-2.3726934002309266,-2.6724976516380403,0.017658915545718374
a3meta,3_month,abundance,zero_inflated,eventhurricane:timingpost:psite_typetrematode,4.821932075644931,0.2572134103243738,90.39586587966537,1.495420327356078,1.0519949906634387,1.5731746933148738,0.29280184791461983
a3meta,3_month,abundance,zero_inflated,eventhurricane:timingpost:psite_typetrematode_metacercaria,9.548974821347372,0.4455868201881644,204.63558616976357,1.563671922786492,1.4430353114989436,2.2564338001803574,0.14901052426682782
a6meta,6_month,abundance,conditional,(Intercept),1.7263231610782126,0.542916832992639,5.489223165264207,0.5902004791868324,0.9250988869130885,0.5459938063513101,0.35491447201227516
a6meta,6_month,abundance,conditional,eventhurricane,1.3959285404740422,0.7156590203640449,2.7228280992235074,0.34087309604794375,0.9785454414709797,0.3335598142578148,0.3278046280854113
a6meta,6_month,abundance,conditional,timingpost,1.341869633872453,0.6494576216536767,2.7724890035537513,0.3702457057715727,0.7942398414936003,0.29406389066570005,0.42705581843604284
a6meta,6_month,abundance,conditional,psite_typetrematode,0.37269289704142994,0.09737437590765508,1.4264532553909213,0.6847916597880738,-1.441315057920822,-0.9870005307911434,0.1494956951362076
a6meta,6_month,abundance,conditional,psite_typetrematode_metacercaria,0.9362015537254336,0.16883413587111284,5.191327835900503,0.8739357143018647,-0.07543402727482569,-0.06592449050909113,0.93986938647473
a6meta,6_month,abundance,conditional,ciimpact,1.1506476353349202,0.8558844292412461,1.546926121644227,0.15099228037973106,0.929351783199241,0.14032494502022283,0.35270680709018143
a6meta,6_month,abundance,conditional,eventhurricane:timingpost,0.4736955061335363,0.20795856297655216,1.0790006880188308,0.42001320395576963,-1.7789692057188602,-0.7471905558326292,0.07524481073102585
a6meta,6_month,abundance,conditional,eventhurricane:psite_typetrematode,1.1438752898798819,0.4998039246324047,2.6179279799775914,0.4224292259586283,0.3182115876748857,0.13442187467256816,0.750324443568957
a6meta,6_month,abundance,conditional,eventhurricane:psite_typetrematode_metacercaria,0.4220456570298116,0.12040953229408922,1.479305942179706,0.6399055094789996,-1.3480768113514698,-0.8626417787846875,0.1776336787998211
a6meta,6_month,abundance,conditional,timingpost:psite_typetrematode,1.1532683573810822,0.4612507298816881,2.883524768573516,0.4675578890372346,0.3049888893486199,0.14259996128365143,0.7603746144594753
a6meta,6_month,abundance,conditional,timingpost:psite_typetrematode_metacercaria,0.24126977026437113,0.06157514320087073,0.9453668967285368,0.6967639880135723,-2.0406330081609174,-1.4218395928383334,0.04128731870284651
a6meta,6_month,abundance,conditional,eventhurricane:timingpost:psite_typetrematode,2.153225774718259,0.7370209881006439,6.2907044870721185,0.5469928507690865,1.4021519238857487,0.766967078057625,0.16086988446657216
a6meta,6_month,abundance,conditional,eventhurricane:timingpost:psite_typetrematode_metacercaria,5.243516224387689,0.9979438668822904,27.551111147476956,0.8464543664997154,1.9575683865038638,1.656992308477998,0.050280679941382876
a6meta,6_month,abundance,zero_inflated,(Intercept),1.1278045339012612,0.15267259363023056,8.331181362968506,1.0202716397427936,0.11788316741018573,0.12027285251166443,0.9061602307046135
a6meta,6_month,abundance,zero_inflated,eventhurricane,2.610803421241241,0.5991229768082728,11.377120838659263,0.7509930594978174,1.2778520201485215,0.9596579981968048,0.20130160825338184
a6meta,6_month,abundance,zero_inflated,timingpost,6.058394411607495,1.3870989075173568,26.461085541686682,0.7521583506181956,2.3950339910684053,1.801444816396526,0.016618824548030285
a6meta,6_month,abundance,zero_inflated,psite_typetrematode,8.213925577381687,0.8411355098148442,80.21130079934048,1.1626701314464398,1.8112024193943477,2.105830955033336,0.07010952384605668
a6meta,6_month,abundance,zero_inflated,psite_typetrematode_metacercaria,29.569766701503585,2.5689534243158536,340.3608234019297,1.24655808982465,2.7168829690138128,3.386752444130982,0.006589990521748078
a6meta,6_month,abundance,zero_inflated,ciimpact,1.2881388743779505,0.8263557696345364,2.0079750401180534,0.22649404486750255,1.1179033150295334,0.25319844359182897,0.26360828907793216
a6meta,6_month,abundance,zero_inflated,eventhurricane:timingpost,0.330211148175717,0.0638049504057029,1.708948940265603,0.8387252616829295,-1.3210797823757428,-1.1080229861771225,0.18647476350455067
a6meta,6_month,abundance,zero_inflated,eventhurricane:psite_typetrematode,1.0531928332002067,0.19296145086901012,5.74837688516997,0.8658628521882007,0.05985514183992301,0.05182634383164504,0.9522710074251608
a6meta,6_month,abundance,zero_inflated,eventhurricane:psite_typetrematode_metacercaria,0.09428338019646375,0.014735872960414788,0.6032459566630733,0.9469490161871469,-2.493746029035164,-2.3614503488154526,0.012640295061520387
a6meta,6_month,abundance,zero_inflated,timingpost:psite_typetrematode,0.34524792106179075,0.0610699586537128,1.9517964253647306,0.8837972961852598,-1.2033217490544945,-1.06349250825528,0.2288518358894088
a6meta,6_month,abundance,zero_inflated,timingpost:psite_typetrematode_metacercaria,0.043895675966704496,0.006008899198929497,0.32066278777270707,1.0145786978026354,-3.0810221699547853,-3.1259394610937763,0.0020629128828205476
a6meta,6_month,abundance,zero_inflated,eventhurricane:timingpost:psite_typetrematode,1.9958761253531174,0.2979408536529316,13.370175519450378,0.9703792879427582,0.7121783441835101,0.6910831145170471,0.47635434529068404
a6meta,6_month,abundance,zero_inflated,eventhurricane:timingpost:psite_typetrematode_metacercaria,20.154677409146355,1.9544852412685743,207.83529744287029,1.190464048914846,2.522912299349763,3.003436390940983,0.011638742345361199
a3mono,3_month,abundance,conditional,(Intercept),4.168183839208026,0.8929635347263695,19.456288909668405,0.7860662981052478,1.8159796625485545,1.4274804107739592,0.069373491912857
a3mono,3_month,abundance,conditional,eventhurricane,0.15160550786690563,0.03360879350568368,0.6838754866846216,0.768619418324911,-2.4543661399672008,-1.8864734748579468,0.014113319889426967
a3mono,3_month,abundance,conditional,timingpost,0.12058056165530642,0.02493633987723361,0.5830716103762923,0.8040775095120605,-2.6308871507523763,-2.1154371879842517,0.008516230919885777
a3mono,3_month,abundance,conditional,psite_typetrematode,0.2688926164595558,0.04766618678784024,1.5168664426270098,0.8826988930772381,-1.4879855233744663,-1.3134431743975963,0.13675471146437027
a3mono,3_month,abundance,conditional,psite_typemonogenean,0.71607531099627,0.10114977538999999,5.0693523444946615,0.9985627557842968,-0.3344506218187937,-0.3339699345971463,0.7380395456830051
a3mono,3_month,abundance,conditional,ciimpact,1.1618937133535148,0.636831673866102,2.1198647249041596,0.30678627148421916,0.48910658487277425,0.1500511855314982,0.6247662397996057
a3mono,3_month,abundance,conditional,eventhurricane:timingpost,6.128915256202022,0.869017774950263,43.22535545358183,0.9966374883435094,1.8191346391444119,1.813017777715563,0.06889089152288047
a3mono,3_month,abundance,conditional,eventhurricane:psite_typetrematode,3.94505195844291,0.863606808976282,18.021436136270285,0.7750509290213561,1.7708025028136558,1.3724621249190665,0.07659354960862545
a3mono,3_month,abundance,conditional,eventhurricane:psite_typemonogenean,7.580286928014074,1.6826293328798565,34.149380845914365,0.7679558179527878,2.6375880029629495,2.025551052237872,0.008349795736249868
a3mono,3_month,abundance,conditional,timingpost:psite_typetrematode,8.159828362760614,1.7445040319398566,38.167179720228965,0.7871187968917684,2.666971165050241,2.0992231347793835,0.007653823833550415
a3mono,3_month,abundance,conditional,timingpost:psite_typemonogenean,5.047334112763854,0.9993746305126471,25.491523266706825,0.8262682502804226,1.9592429031223197,1.6188602054372148,0.050084346889702855
a3mono,3_month,abundance,conditional,eventhurricane:timingpost:psite_typetrematode,0.4269518637417854,0.05690164811981488,3.203560880499451,1.0282382498359406,-0.8277108963101012,-0.8510840033920362,0.407834246761064
a3mono,3_month,abundance,conditional,eventhurricane:timingpost:psite_typemonogenean,0.09558282744477814,0.013534366563067717,0.6750280376821298,0.9973270676700865,-2.3540543322297576,-2.3477621042987677,0.018569896594992745
a3mono,3_month,abundance,zero_inflated,(Intercept),34.63634936295571,3.8392513859137014,312.4767243932927,1.122258313380598,3.1587234845752485,3.5449036902351034,0.001584617616080771
a3mono,3_month,abundance,zero_inflated,eventhurricane,0.1744939398679601,0.036092546785685624,0.843612816558544,0.8039814432124424,-2.171524332100478,-1.7458652664930772,0.02989155989620138
a3mono,3_month,abundance,zero_inflated,timingpost,0.16933485250630165,0.01945733638035965,1.4737008043030464,1.1039050712378837,-1.608722701696342,-1.775877148618101,0.10767698952844415
a3mono,3_month,abundance,zero_inflated,psite_typetrematode,0.4308678652178248,0.029460574445081034,6.30154437835012,1.3687492632040814,-0.6151264046219114,-0.8419538131036168,0.5384712455812641
a3mono,3_month,abundance,zero_inflated,psite_typemonogenean,0.049986262636376996,0.002085078365737146,1.1983369514600997,1.620888663457066,-1.8483731338995546,-2.9960070585763976,0.06454838250120512
a3mono,3_month,abundance,zero_inflated,ciimpact,1.089197916563657,0.5189497179969591,2.286063678819771,0.3782601285632898,0.22588045249911498,0.0854415690022493,0.82129440158571
a3mono,3_month,abundance,zero_inflated,eventhurricane:timingpost,4.242823336417981,0.3849806497074156,46.759622536182384,1.2243832323120698,1.1803730161714796,1.4452289288739832,0.23785188924079684
a3mono,3_month,abundance,zero_inflated,eventhurricane:psite_typetrematode,5.052967247669854,0.677961171165135,37.660678947356956,1.0248167892239997,1.5807465895987565,1.6199756445293851,0.11393599110871848
a3mono,3_month,abundance,zero_inflated,eventhurricane:psite_typemonogenean,7.543850367014142,0.9136631273787986,62.287375570432786,1.0770541099526252,1.8761663799065103,2.0207327104332453,0.06063243704109184
a3mono,3_month,abundance,zero_inflated,timingpost:psite_typetrematode,3.6071163568573525,0.5260045653532942,24.736075062711183,0.9823234933308532,1.3059940729659139,1.2829086600252657,0.1915545731748308
a3mono,3_month,abundance,zero_inflated,timingpost:psite_typemonogenean,14.476019630099552,1.591772916595192,131.64889422749252,1.1263495024625483,2.37270354885596,2.672493461745033,0.017658430398138802
a3mono,3_month,abundance,zero_inflated,eventhurricane:timingpost:psite_typetrematode,0.50496712363537,0.02964549319860341,8.60136798009458,1.4465220467349789,-0.47234810909405134,-0.6832619535381242,0.6366783364090141
a3mono,3_month,abundance,zero_inflated,eventhurricane:timingpost:psite_typemonogenean,0.10472599429658881,0.004886919774693225,2.244263132414043,1.5636658974778885,-1.443024319629968,-2.256407917836613,0.14901362053304196
a6mono,6_month,abundance,conditional,(Intercept),1.5894271495527654,0.43382527758741096,5.8232629453603275,0.6624934082448001,0.6994389110104908,0.46337366801437146,0.48427777773748587
a6mono,6_month,abundance,conditional,eventhurricane,0.6007162281822976,0.2034177770681884,1.7739845160170102,0.5524799885712838,-0.9224453963597427,-0.5096326220384639,0.35629629976688454
a6mono,6_month,abundance,conditional,timingpost,0.33621393673152916,0.10692115012580387,1.0572259194697173,0.584518380466063,-1.8647961152305612,-1.0900076051739733,0.06220998804081295
a6mono,6_month,abundance,conditional,psite_typetrematode,0.3954340909649204,0.09298005561917412,1.6817382959814777,0.7385709752568045,-1.2561706106981427,-0.927771153032263,0.20905411972997245
a6mono,6_month,abundance,conditional,psite_typemonogenean,1.119389462400219,0.22360917614565065,5.603673293427245,0.8217545480312946,0.13724708197450475,0.11278341381657318,0.8908354969597371
a6mono,6_month,abundance,conditional,ciimpact,1.1590852531791913,0.859537688521876,1.5630246841739008,0.1525467984429487,0.9677759264102985,0.14763111918404975,0.3331562891727023
a6mono,6_month,abundance,conditional,eventhurricane:timingpost,2.3012620729440307,0.5751941724893165,9.206990233318157,0.7074006651582407,1.1781975065288142,0.8334576998062638,0.238717876412457
a6mono,6_month,abundance,conditional,eventhurricane:psite_typetrematode,2.6817853746694187,0.8270718334775291,8.695705142745856,0.600176777917166,1.6436536593800255,0.9864827572984627,0.10024776322188804
a6mono,6_month,abundance,conditional,eventhurricane:psite_typemonogenean,2.277778786367195,0.7233680871294176,7.172387463501938,0.5852233811993114,1.4066436476211788,0.823200751603399,0.15953308349117074
a6mono,6_month,abundance,conditional,timingpost:psite_typetrematode,4.762805074297359,1.3573006271447285,16.71281344905313,0.6404790314396165,2.4369834442325824,1.560836795996465,0.01481035742197223
a6mono,6_month,abundance,conditional,timingpost:psite_typemonogenean,3.880780828782314,1.1074065770792734,13.59975654178027,0.6398038333277283,2.1194564760057264,1.356036377919742,0.034051908292989416
a6mono,6_month,abundance,conditional,eventhurricane:timingpost:psite_typetrematode,0.43009762404388924,0.09371389500913642,1.973922503062797,0.7774315024538475,-1.0852956958126672,-0.8437430634023357,0.2777907116295915
a6mono,6_month,abundance,conditional,eventhurricane:timingpost:psite_typemonogenean,0.2159216768676177,0.048290217196544,0.9654578763141394,0.76412588632783085,-2.006003947224677,-1.5328395441501836,0.044855826861915686
a6mono,6_month,abundance,zero_inflated,(Intercept),33.88460319829537,6.463095006977661,177.6496141038234,0.8453328683492053,4.167542586097131,3.5229607282729525,3.0790100267971255e-5
a6mono,6_month,abundance,zero_inflated,eventhurricane,0.2733331939739728,0.07371483356537452,1.0135142591315145,0.6686160679855585,-1.9399230729696018,-1.2970637372433969,0.0523890395465422
a6mono,6_month,abundance,zero_inflated,timingpost,0.2754057369340768,0.06751239894271592,1.1234724454179001,0.7173133409723819,-1.7976939615790304,-1.289509861626131,0.07222551886154939
a6mono,6_month,abundance,zero_inflated,psite_typetrematode,0.27905880746863454,0.03743747500996328,2.080103372492183,1.0248726177071557,-1.2453574403905723,-1.2763327399141688,0.21300039015765249
a6mono,6_month,abundance,zero_inflated,psite_typemonogenean,0.03385456831171419,0.002982289162058914,0.3843127655606861,1.2394810035474688,-2.731531440602765,-3.385681331219778,0.006304072569194821
a6mono,6_month,abundance,zero_inflated,ciimpact,1.2568156228395546,0.7923752491758733,1.9934816382218643,0.2353578767559581,0.9712070897374019,0.22858123853092815,0.33144516409924457
a6mono,6_month,abundance,zero_inflated,eventhurricane:timingpost,5.858738605718614,1.0419701674725506,32.94222725531336,0.8810311288596018,2.0066649945840314,1.7679343254214157,0.04478534572001995
a6mono,6_month,abundance,zero_inflated,eventhurricane:psite_typetrematode,10.21244392880156,2.050485811513669,50.86307372296617,0.8191480731746631,2.836614094345516,2.323606969723221,0.004559468445197979
a6mono,6_month,abundance,zero_inflated,eventhurricane:psite_typemonogenean,9.263209986217083,1.6236008079197783,52.849850055625,0.8884715488649881,2.5054833125627085,2.226050639367971,0.012228416850625068
a6mono,6_month,abundance,zero_inflated,timingpost:psite_typetrematode,7.316533726469032,1.2996016979515668,41.1908247387915,0.8816728825787549,2.2572279589274338,1.9901366811849097,0.023993834234615197
a6mono,6_month,abundance,zero_inflated,timingpost:psite_typemonogenean,19.19656487903836,3.0347062766934276,121.43122581097039,0.9411309741494881,3.1395538258074214,2.954731350476891,0.001692053267344295
a6mono,6_month,abundance,zero_inflated,eventhurricane:timingpost:psite_typetrematode,0.1167745874596265,0.01516055333290034,0.8994595366630479,1.0416064257766366,-2.061728645518769,-2.1475098053801114,0.03923357775101615
a6mono,6_month,abundance,zero_inflated,eventhurricane:timingpost:psite_typemonogenean,0.06812396404990059,0.007805594133860166,0.5945574927782027,1.1053512107036487,-2.430382494457285,-2.686426232721314,0.015082895955122988
p3,3_month,prevalence,conditional,(Intercept),0.03315133562513385,0.007664587837464008,0.14338814780859765,0.7471797282211856,-4.559374597757404,-3.406672272810954,5.130618266242813e-6
p3,3_month,prevalence,conditional,eventhurricane,0.7082515187760318,0.20779872180287554,2.41397160433166,0.6256272222254052,-0.5513762566790074,-0.3449559958671294,0.5813757735025626
p3,3_month,prevalence,conditional,timingpost,0.7826342237781319,0.23173258315396805,2.643203298786127,0.620959893706177,-0.3946951192453261,-0.24508983929292452,0.6930679052253648
p3,3_month,prevalence,conditional,ciimpact,0.9262116658867856,0.4896100080726331,1.7521456585452617,0.3252518454504048,-0.2356711903638194,-0.07665248958532592,0.8136878270104764
p3,3_month,prevalence,conditional,eventhurricane:timingpost,0.4663867987048696,0.08001040602755334,2.718604451666823,0.8994176675575536,-0.8480375430931704,-0.7627399490100977,0.3964170627677963
p3,3_month,prevalence,zero_inflated,(Intercept),0.030389717932897433,0.005905173039349369,0.1563942241636365,0.8358548837856612,-4.179733852663173,-3.4936509536727702,2.9185046186678105e-5
p3,3_month,prevalence,zero_inflated,eventhurricane,0.7253801376271086,0.1597015625491296,3.2947476259166426,0.772137247833547,-0.4158061726442132,-0.32105943377770346,0.6775518416753076
p3,3_month,prevalence,zero_inflated,timingpost,0.2342324457538025,0.06837905637541537,0.8023632023025961,0.6281874468502927,-2.3105226091880082,-1.4514412987556915,0.020859238300055153
p3,3_month,prevalence,zero_inflated,ciimpact,0.8668997498353171,0.4216135584562613,1.7824739294822711,0.36777254340020726,-0.3883703126962895,-0.1428319376814482,0.6977420104622792
p3,3_month,prevalence,zero_inflated,eventhurricane:timingpost,5.198669246172526,0.8163808371431462,33.10484604914994,0.9445290812996038,1.7452111441291795,1.6484026786381643,0.08094812209912962
p6,6_month,prevalence,conditional,(Intercept),0.022644453572686934,0.005743092966766894,0.08928486454473007,0.699957671924829,-5.411527702813457,-3.787840332418025,6.248932464447069e-8
p6,6_month,prevalence,conditional,eventhurricane,0.835897602348589,0.31527482148426444,2.2162404162902476,0.4974803126195585,-0.36031407491174966,-0.17924915862832425,0.7186122749647343
p6,6_month,prevalence,conditional,timingpost,1.4304097332678225,0.4948444108098902,4.13477844819669,0.5415677639849964,0.6609716342006926,0.3579609299915781,0.5086305048334355
p6,6_month,prevalence,conditional,ciimpact,1.3475207185818343,0.8123564922629644,2.235240444683385,0.25820530843833056,1.1551520805583453,0.2982663992537468,0.24802815404337078
p6,6_month,prevalence,conditional,eventhurricane:timingpost,0.46478304512255064,0.12042667119245128,1.793815912159265,0.6890457638808775,-1.1119501665402287,-0.7661845519011807,0.26615957732131035
p6,6_month,prevalence,zero_inflated,(Intercept),0.009040317830701678,0.0019571933074492395,0.04175742179836896,0.7807055464664125,-6.027958899783599,-4.706060946932629,1.6604325983727221e-9
