"term","estimate","CI","p.value","model"
"(Intercept)",18.2819915433436,"70647699.725–107260067.289",7.13475950081499e-164,"season3_abun"
"seasonspring",1.09401243113333,"1.373–6.497",0.820764698849515,"season3_abun"
"seasonsummer",1.06661490041999,"2.073–4.072",0.707972485539021,"season3_abun"
"seasonwinter",1.09700030048223,"2.069–4.337",0.623954211383179,"season3_abun"
"eventhurricane",0.690244877569642,"1.487–2.675",0.0133891066440233,"season3_abun"
"seasonspring:eventhurricane",0.676030721712317,"0.634–6.097",0.49772157780874,"season3_abun"
"seasonsummer:eventhurricane",1.38876880020495,"2.564–6.272",0.150108978066946,"season3_abun"
"seasonwinter:eventhurricane",NA,"NA–NA",NA,"season3_abun"
"(Intercept)",16.291645013374,"9691165.999–14600476.454",5.85820872835126e-157,"season6_abun"
"seasonspring",1.1077849910478,"2.091–4.383",0.587624964073374,"season6_abun"
"seasonsummer",1.09804158931016,"2.028–4.432",0.639098919426096,"season6_abun"
"seasonwinter",1.18670571661374,"2.484–4.322",0.225722930508058,"season6_abun"
"eventhurricane",0.820975964920633,"1.742–2.965",0.145926992506295,"season6_abun"
"seasonspring:eventhurricane",1.204537424152,"2.149–5.177",0.406756860638304,"season6_abun"
"seasonsummer:eventhurricane",1.16470506398698,"2.012–5.105",0.520878503423206,"season6_abun"
"seasonwinter:eventhurricane",0.78815449087325,"1.500–3.224",0.222555006760944,"season6_abun"
"(Intercept)",26.8423031842669,"323610183476.761–638125543489.967",1.91840551441641e-80,"season3_prev"
"seasonspring",1.04312190113359,"0.623–12.929",0.956480109592156,"season3_prev"
"seasonsummer",0.727705415223248,"1.238–3.464",0.226034888243247,"season3_prev"
"seasonwinter",0.814947031025593,"1.207–4.229",0.522344010774908,"season3_prev"
"eventhurricane",0.569991513499033,"1.094–2.857",0.0216405064988414,"season3_prev"
"seasonspring:eventhurricane",1.24061488756015,"0.637–18.773",0.802754921941831,"season3_prev"
"seasonsummer:eventhurricane",2.36381002903682,"5.320–21.246",0.0148797913160244,"season3_prev"
"seasonwinter:eventhurricane",NA,"NA–NA",NA,"season3_prev"
"(Intercept)",28.4285757605358,"1616473704211.363–3049148094351.487",5.60800823856188e-95,"season6_prev"
"seasonspring",0.730876297072526,"1.158–3.725",0.292771313665612,"season6_prev"
"seasonsummer",0.773868765535305,"1.101–4.271",0.458633259410017,"season6_prev"
"seasonwinter",0.837520708323597,"1.473–3.624",0.440079896985622,"season6_prev"
"eventhurricane",0.531859475695113,"1.101–2.632",0.00452708378449836,"season6_prev"
"seasonspring:eventhurricane",2.1642330825147,"4.235–17.905",0.0357961299295117,"season6_prev"
"seasonsummer:eventhurricane",2.22561157501631,"4.167–20.576",0.0495586883866875,"season6_prev"
"seasonwinter:eventhurricane",1.28207151625113,"1.882–6.903",0.453593525214568,"season6_prev"
"(Intercept)",3.69085122948352,"8.063–199.223",0.110463895061916,"hurr3_abun"
"eventhurricane",1.22876616546371,"1.369–8.531",0.658965498896945,"hurr3_abun"
"timingpost",0.433879878481885,"0.437–5.444",0.194229932677732,"hurr3_abun"
"psite_typetrematode",0.366793614328129,"0.267–7.798",0.243935268147581,"hurr3_abun"
"psite_typetrematode_metacercaria",1.6537622409177,"0.751–36.363",0.611248132896473,"hurr3_abun"
"ciimpact",1.45182679363522,"2.561–7.122",0.153046509437235,"hurr3_abun"
"eventhurricane:timingpost",0.70475409130195,"0.505–8.109",0.62127594046273,"hurr3_abun"
"eventhurricane:psite_typetrematode",0.636320774441257,"0.698–5.113",0.373403471065131,"hurr3_abun"
"eventhurricane:psite_typetrematode_metacercaria",0.122120354243514,"0.281–4.542",0.00305391647043641,"hurr3_abun"
"timingpost:psite_typetrematode",1.54489336067167,"1.698–12.937",0.401033693765981,"hurr3_abun"
"timingpost:psite_typetrematode_metacercaria",0.140488523400689,"0.236–5.617",0.0152456173584521,"hurr3_abun"
"eventhurricane:timingpost:psite_typetrematode",3.0196648695109,"4.521–92.815",0.151686871530869,"hurr3_abun"
"eventhurricane:timingpost:psite_typetrematode_metacercaria",12.4404750524253,"37195.187–1718591.231",0.00993393168884006,"hurr3_abun"
"(Intercept)",2.21732350797291,"0.606–139.222",0.565921170341261,"hurr3_abun"
"eventhurricane",1.21213927156464,"0.639–17.669",0.820265726146233,"hurr3_abun"
"timingpost",1.67745712859072,"0.670–42.771",0.625683037616764,"hurr3_abun"
"psite_typetrematode",7.40033789870771,"69.911–38309.722",0.213440311337416,"hurr3_abun"
"psite_typetrematode_metacercaria",19.1782524965241,"9096817.119–5001830837.898",0.0664909910702982,"hurr3_abun"
"ciimpact",1.52351500896826,"2.293–9.181",0.23418784465096,"hurr3_abun"
"eventhurricane:timingpost",0.818553154629038,"0.269–19.103",0.853915789356779,"hurr3_abun"
"eventhurricane:psite_typetrematode",0.868879917262222,"0.379–15.013",0.88099190693471,"hurr3_abun"
"eventhurricane:psite_typetrematode_metacercaria",0.116467647276968,"0.140–9.044",0.0433178155403702,"hurr3_abun"
"timingpost:psite_typetrematode",0.252546818202627,"0.203–8.151",0.14387528919879,"hurr3_abun"
"timingpost:psite_typetrematode_metacercaria",0.0490253109520892,"0.101–10.958",0.0117247943440975,"hurr3_abun"
"eventhurricane:timingpost:psite_typetrematode",3.05814461241707,"1.804–251.261",0.374755960737143,"hurr3_abun"
"eventhurricane:timingpost:psite_typetrematode_metacercaria",13.1276034851609,"25519.859–9899499.338",0.0904143952022878,"hurr3_abun"
"(Intercept)",1.72632116279274,"1.767–17.870",0.354911610437307,"hurr6_abun"
"eventhurricane",1.39595011614154,"2.071–7.878",0.327780365909767,"hurr6_abun"
"timingpost",1.34188815366969,"1.852–7.906",0.427032587446908,"hurr6_abun"
"psite_typetrematode",0.372693639506416,"0.379–5.556",0.149495055825272,"hurr6_abun"
"psite_typetrematode_metacercaria",0.936228323434265,"0.460–14.142",0.939896194639913,"hurr6_abun"
"ciimpact",1.15064913237854,"2.351–4.249",0.352701485248558,"hurr6_abun"
"eventhurricane:timingpost",0.473684712310441,"0.705–3.658",0.0752350942559442,"hurr6_abun"
"eventhurricane:psite_typetrematode",1.14385888343798,"1.371–7.184",0.750349858248619,"hurr6_abun"
"eventhurricane:psite_typetrematode_metacercaria",0.422027262453426,"0.435–5.346",0.177621545077584,"hurr6_abun"
"timingpost:psite_typetrematode",1.15325682660498,"1.267–7.922",0.760390421753139,"hurr6_abun"
"timingpost:psite_typetrematode_metacercaria",0.241256650487868,"0.325–4.988",0.0412835234785583,"hurr6_abun"
"eventhurricane:timingpost:psite_typetrematode",2.15328390776143,"2.948–25.163",0.160854405294047,"hurr6_abun"
"eventhurricane:timingpost:psite_typetrematode_metacercaria",5.24390003155607,"36.047–995.226",0.0502731926248854,"hurr6_abun"
"(Intercept)",1.12789539655458,"0.418–22.819",0.90609670524765,"hurr6_abun"
"eventhurricane",2.61078312286385,"3.123–59.306",0.201301658440889,"hurr6_abun"
"timingpost",6.05831809877473,"97.915–1867.836",0.0166186615230787,"hurr6_abun"
"psite_typetrematode",8.21306922102674,"377.756–36022.197",0.0701219176531246,"hurr6_abun"
"psite_typetrematode_metacercaria",29.5677192027394,"602573585971.195–79833375814417.422",0.00659086892341064,"hurr6_abun"
"ciimpact",1.28813227907192,"2.326–5.652",0.263616208574678,"hurr6_abun"
"eventhurricane:timingpost",0.330212688428911,"0.269–7.200",0.186473737600314,"hurr6_abun"
"eventhurricane:psite_typetrematode",1.05322179084241,"0.525–15.647",0.952245501139399,"hurr6_abun"
"eventhurricane:psite_typetrematode_metacercaria",0.0942821131912083,"0.172–7.031",0.0126400235037708,"hurr6_abun"
"timingpost:psite_typetrematode",0.345257843820632,"0.250–7.984",0.228861966899311,"hurr6_abun"
"timingpost:psite_typetrematode_metacercaria",0.0438950190698447,"0.143–7.633",0.00206290294621154,"hurr6_abun"
"eventhurricane:timingpost:psite_typetrematode",1.99582645538711,"1.098–49.292",0.476368194137925,"hurr6_abun"
"eventhurricane:timingpost:psite_typetrematode_metacercaria",20.1554326840687,"54960654.596–5844326811.974",0.0116375228167791,"hurr6_abun"
"(Intercept)",0.0144095776620808,"0.125–8.219",7.11881078694602e-05,"hurr3_prev"
"eventhurricane",0.538137522761295,"0.456–6.433",0.35874573555898,"hurr3_prev"
"timingpost",0.934487397591178,"0.690–9.396",0.918991628726868,"hurr3_prev"
"ciimpact",1.25796325770534,"1.360–9.101",0.636029997082657,"hurr3_prev"
"eventhurricane:timingpost",0.381564555456183,"0.227–9.458",0.311357629581647,"hurr3_prev"
"(Intercept)",0.000149248303193169,"0.024–41.103",3.37013235872127e-06,"hurr3_prev"
"eventhurricane",2.80150234687701,"0.865–313.482",0.493144345206627,"hurr3_prev"
"timingpost",0.683878088154934,"0.141–27.923",0.778320260134971,"hurr3_prev"
"ciimpact",1.14085402471291,"0.548–17.868",0.882141661112401,"hurr3_prev"
"eventhurricane:timingpost",1.35238899815776,"0.107–139.126",0.868839270608958,"hurr3_prev"
"(Intercept)",0.0149281427122494,"0.133–7.722",4.88141245668244e-05,"hurr6_prev"
"eventhurricane",0.499158403666057,"0.477–5.688",0.271775724809465,"hurr6_prev"
"timingpost",1.29207455258621,"0.897–14.768",0.71985771807643,"hurr6_prev"
"ciimpact",1.45986312803239,"2.197–8.435",0.270197334600669,"hurr6_prev"
"eventhurricane:timingpost",0.502414643095541,"0.318–8.600",0.413373933183386,"hurr6_prev"
"(Intercept)",0.000150236517498717,"0.076–13.134",2.07523413482689e-11,"hurr6_prev"
"eventhurricane",0.485763161482141,"0.079–33.425",0.639744423561458,"hurr6_prev"
"timingpost",0.265350019272481,"0.047–36.216",0.434062269707452,"hurr6_prev"
"ciimpact",3.1222448255953,"6.714–76.732",0.0669444192889683,"hurr6_prev"
"eventhurricane:timingpost",5.94229493932584,"6.244–23225.788",0.395488487591021,"hurr6_prev"
