start_date,end_date,label,name,timing,type,year_start,month_start,day_start,year_end,month_end,day_end,ENSO event,ENSO strength
1964-03-28,1964-09-28,pre_4,hilda,pre,6 month,1964,3,28,1964,9,28,el nino,moderate
1964-06-28,1964-09-28,pre_4,hilda,pre,3 month,1964,6,28,1964,9,28,el nino,moderate
1964-09-28,1964-10-05,hurricane_4,hilda,during,hurricane,1964,9,28,1964,10,5,el nino,moderate
1964-09-28,1964-10-05,hurricane_4,hilda,hurricane,3 month,1964,9,28,1964,10,5,el nino,moderate
1964-10-05,1965-01-05,post_4,hilda,post,3 month,1964,10,5,1965,1,5,el nino,moderate
1964-10-05,1965-04-05,post_4,hilda,post,6 month,1964,10,5,1965,4,5,el nino,moderate
1965-02-27,1965-08-27,pre_4,betsy,pre,6 month,1965,2,27,1965,8,27,el nino,strong
1965-03-23,1965-09-23,pre_ts,debbie,pre,6 month,1965,3,23,1965,9,23,el nino,strong
1965-05-27,1965-08-27,pre_4,betsy,pre,3 month,1965,5,27,1965,8,27,el nino,strong
1965-06-23,1965-09-23,pre_ts,debbie,pre,3 month,1965,6,23,1965,9,23,el nino,strong
1965-08-27,1965-09-13,hurricane_4,betsy,during,hurricane,1965,8,27,1965,9,13,el nino,strong
1965-08-27,1965-09-13,hurricane_4,betsy,hurricane,3 month,1965,8,27,1965,9,13,el nino,strong
1965-09-13,1965-12-13,post_4,betsy,post,3 month,1965,9,13,1965,12,13,el nino,strong
1965-09-13,1966-03-13,post_4,betsy,post,6 month,1965,9,13,1966,3,13,el nino,strong
1965-09-24,1965-09-30,tropical_storm,debbie,during,tropical storm,1965,9,24,1965,9,30,el nino,strong
1965-09-24,1965-09-30,tropical_storm,debbie,tropical storm,3 month,1965,9,24,1965,9,30,el nino,strong
1965-10-01,1966-01-01,post_ts,debbie,post,3 month,1965,10,1,1966,1,1,el nino,strong
1965-10-01,1966-04-01,post_ts,debbie,post,6 month,1965,10,1,1966,4,1,el nino,strong
1967-03-26,1967-09-26,pre_control,control_a,pre,6 month,1967,3,26,1967,9,26,NA,NA
1967-04-26,1967-10-26,pre_control,control_a,pre,6 month,1967,4,26,1967,10,26,NA,NA
1967-05-16,1967-08-16,pre_control,control_a,pre,3 month,1967,5,16,1967,8,16,NA,NA
1967-07-26,1967-10-26,pre_control,control_a,pre,3 month,1967,7,26,1967,10,26,NA,NA
1967-08-16,1967-08-19,control,control_a,control,3 month,1967,8,16,1967,8,19,NA,NA
1967-08-19,1967-11-19,post_control,control_a,post,3 month,1967,8,19,1967,11,19,NA,NA
1967-09-27,1967-09-30,control,control_a,control,6 month,1967,9,27,1967,9,30,NA,NA
1967-10-01,1968-04-01,post_control,control_a,post,6 month,1967,10,1,1968,4,1,NA,NA
1967-10-26,1967-11-03,control,control_a,control,3 month,1967,10,26,1967,11,3,NA,NA
1967-10-26,1967-11-03,control,control_a,control,6 month,1967,10,26,1967,11,3,NA,NA
1967-11-03,1968-02-03,post_control,control_a,post,3 month,1967,11,3,1968,2,3,NA,NA
1967-11-03,1968-05-03,post_control,control_a,post,6 month,1967,11,3,1968,5,3,NA,NA
1969-02-14,1969-08-14,pre_5,control_a,pre,6 month,1969,2,14,1969,8,14,el nino,moderate
1969-05-14,1969-08-14,pre_5,control_a,pre,3 month,1969,5,14,1969,8,14,el nino,moderate
1969-08-14,1969-08-22,hurricane_5,camille,during,hurricane,1969,8,14,1969,8,22,el nino,moderate
1969-08-14,1969-08-22,hurricane_5,camille,hurricane,3 month,1969,8,14,1969,8,22,el nino,moderate
1969-08-22,1969-11-22,post_5,control_a,post,3 month,1969,8,22,1969,11,22,el nino,moderate
1969-08-22,1970-02-22,post_5,control_a,post,6 month,1969,8,22,1970,2,22,el nino,moderate
1970-06-15,1970-09-15,pre_control,control_a,pre,3 month,1970,6,15,1970,9,15,la nina,moderate
1970-06-23,1970-09-23,pre_control,control_a,pre,3 month,1970,6,23,1970,9,23,la nina,moderate
1970-09-15,1970-10-01,control,control_a,control,3 month,1970,9,15,1970,10,1,la nina,moderate
1970-09-24,1970-09-30,control,control_a,control,3 month,1970,9,24,1970,9,30,la nina,moderate
1970-10-01,1971-01-01,post_control,control_a,post,3 month,1970,10,1,1971,1,1,la nina,moderate
1970-10-01,1971-01-01,post_control,control_a,post,3 month,1970,10,1,1971,1,1,la nina,moderate
1971-03-05,1971-09-05,pre_5,edith,pre,6 month,1971,3,5,1971,9,5,la nina,moderate
1971-06-05,1971-09-05,pre_5,edith,pre,3 month,1971,6,5,1971,9,5,la nina,moderate
1971-09-05,1971-09-15,hurricane_5,edith,during,hurricane,1971,9,5,1971,9,15,la nina,moderate
1971-09-05,1971-09-15,hurricane_5,edith,hurricane,3 month,1971,9,5,1971,9,15,la nina,moderate
1971-09-15,1971-12-15,post_5,edith,post,3 month,1971,9,15,1971,12,15,la nina,moderate
1971-09-15,1972-03-15,post_5,edith,post,6 month,1971,9,15,1972,3,15,la nina,moderate
1973-06-21,1973-09-21,pre_control,control_b,pre,3 month,1973,6,21,1973,9,21,la nina,strong
1973-09-21,1973-10-04,control,control_b,control,3 month,1973,9,21,1973,10,4,la nina,strong
1973-10-04,1974-01-04,post_control,control_b,post,3 month,1973,10,4,1974,1,4,la nina,strong
1974-02-28,1974-08-29,pre_4,carmen,pre,6 month,1974,2,28,1974,8,29,la nina,strong
1974-05-28,1974-08-29,pre_4,carmen,pre,3 month,1974,5,28,1974,8,29,la nina,strong
1974-08-29,1974-09-10,hurricane_4,carmen,during,hurricane,1974,8,29,1974,9,10,la nina,strong
1974-08-29,1974-09-10,hurricane_4,carmen,hurricane,3 month,1974,8,29,1974,9,10,la nina,strong
1974-09-10,1974-12-10,post_4,carmen,post,3 month,1974,9,10,1974,12,10,la nina,strong
1974-09-10,1975-03-10,post_4,carmen,post,6 month,1974,9,10,1975,3,10,la nina,strong
1975-03-12,1975-09-12,pre_control,control_c,pre,6 month,1975,3,12,1975,9,12,la nina,strong
1975-06-26,1975-09-26,pre_control,control_c,pre,3 month,1975,6,26,1975,9,26,la nina,strong
1975-09-12,1975-09-15,control,control_c,control,6 month,1975,9,12,1975,9,15,la nina,strong
1975-09-15,1976-03-15,post_control,control_c,post,6 month,1975,9,15,1976,3,15,la nina,strong
1975-09-27,1975-09-30,control,control_c,control,3 month,1975,9,27,1975,9,30,la nina,strong
1975-10-01,1976-01-01,post_control,control_c,post,3 month,1975,10,1,1976,1,1,la nina,strong
1975-12-27,1976-06-27,pre_control,control_c,pre,6 month,1975,12,27,1976,6,27,la nina,strong
1976-01-30,1976-07-30,pre_control,control_c,pre,6 month,1976,1,30,1976,7,30,la nina,strong
1976-02-07,1976-08-07,pre_control,control_c,pre,6 month,1976,2,7,1976,8,7,la nina,strong
1976-03-05,1976-09-05,pre_control,control_c,pre,6 month,1976,3,5,1976,9,5,la nina,strong
1976-06-05,1976-09-05,pre_control,control_c,pre,3 month,1976,6,5,1976,9,5,la nina,strong
1976-06-28,1976-07-03,control,control_c,control,6 month,1976,6,28,1976,7,3,la nina,strong
1976-07-04,1977-01-04,post_control,control_c,post,6 month,1976,7,4,1977,1,4,la nina,strong
1976-07-31,1976-10-06,control,control_c,control,6 month,1976,7,31,1976,10,6,la nina,strong
1976-08-08,1976-08-10,control,control_c,control,6 month,1976,8,8,1976,8,10,la nina,strong
1976-08-11,1977-02-11,post_control,control_c,post,6 month,1976,8,11,1977,2,11,la nina,strong
1976-09-05,1976-09-15,control,control_c,control,3 month,1976,9,5,1976,9,15,la nina,strong
1976-09-05,1976-09-15,control,control_c,control,6 month,1976,9,5,1976,9,15,la nina,strong
1976-09-15,1976-12-15,post_control,control_c,post,3 month,1976,9,15,1976,12,15,la nina,strong
1976-09-15,1977-03-15,post_control,control_c,post,6 month,1976,9,15,1977,3,15,la nina,strong
1976-10-07,1977-04-07,post_control,control_c,post,6 month,1976,10,7,1977,4,7,la nina,strong
1977-02-14,1977-08-14,pre_control,control_c,pre,6 month,1977,2,14,1977,8,14,el nino,weak
1977-03-07,1977-09-07,pre_control,control_c,pre,6 month,1977,3,7,1977,9,7,el nino,weak
1977-03-16,1978-12-20,post_control,control_c,post,6 month,1977,3,16,1978,12,20,el nino,weak
1977-06-02,1977-09-02,pre_control,control_c,pre,3 month,1977,6,2,1977,9,2,el nino,weak
1977-06-05,1977-06-20,control,control_c,control,6 month,1977,6,5,1977,6,20,el nino,weak
1977-06-07,1977-09-07,pre_control,control_c,pre,3 month,1977,6,7,1977,9,7,el nino,weak
1977-08-14,1977-08-22,control,control_c,control,6 month,1977,8,14,1977,8,22,el nino,weak
1977-08-22,1978-02-22,post_control,control_c,post,6 month,1977,8,22,1978,2,22,el nino,weak
1977-09-02,1977-09-25,control,control_c,control,3 month,1977,9,2,1977,9,25,el nino,weak
1977-09-07,1977-09-11,control,control_c,control,3 month,1977,9,7,1977,9,11,el nino,weak
1977-09-07,1977-09-11,control,control_c,control,6 month,1977,9,7,1977,9,11,el nino,weak
1977-09-11,1977-12-11,post_control,control_c,post,3 month,1977,9,11,1977,12,11,el nino,weak
1977-09-11,1978-03-11,post_control,control_c,post,6 month,1977,9,11,1978,3,11,el nino,weak
1977-09-25,1977-12-25,post_control,control_c,post,3 month,1977,9,25,1977,12,25,el nino,weak
1977-12-05,1977-03-04,pre_control,control_c,pre,6 month,1977,12,5,1977,3,4,el nino,weak
1978-01-16,1978-07-16,pre_control,control_c,pre,6 month,1978,1,16,1978,7,16,el nino,weak
1978-03-27,1978-06-27,pre_control,control_c,pre,3 month,1978,3,27,1978,6,27,el nino,weak
1978-06-28,1978-07-03,control,control_c,control,3 month,1978,6,28,1978,7,3,el nino,weak
1978-07-04,1978-10-04,post_control,control_c,post,3 month,1978,7,4,1978,10,4,el nino,weak
1978-07-16,1978-07-27,control,control_c,control,6 month,1978,7,16,1978,7,27,el nino,weak
1978-07-27,1979-01-27,post_control,control_c,post,6 month,1978,7,27,1979,1,27,el nino,weak
1979-01-09,1979-07-09,pre_1,bob,pre,6 month,1979,1,9,1979,7,9,el nino,weak
1979-04-09,1979-07-09,pre_1,bob,pre,3 month,1979,4,9,1979,7,9,el nino,weak
1979-07-09,1979-07-16,hurricane_1,bob,during,hurricane,1979,7,9,1979,7,16,el nino,weak
1979-07-09,1979-07-16,hurricane_1,bob,hurricane,3 month,1979,7,9,1979,7,16,el nino,weak
1979-07-16,1979-10-16,post_1,bob,post,3 month,1979,7,16,1979,10,16,el nino,weak
1979-07-16,1980-01-16,post_1,bob,post,6 month,1979,7,16,1980,1,16,el nino,weak
1980-02-12,1980-08-12,pre_control,control_d,pre,6 month,1980,2,12,1980,8,12,el nino,weak
1980-02-28,1980-08-28,pre_control,control_d,pre,6 month,1980,2,28,1980,8,28,el nino,weak
1980-08-12,1980-08-20,control,control_d,control,6 month,1980,8,12,1980,8,20,el nino,weak
1980-08-20,1981-02-20,post_control,control_d,post,6 month,1980,8,20,1981,2,20,el nino,weak
1980-08-28,1980-09-04,control,control_d,control,6 month,1980,8,28,1980,9,4,el nino,weak
1980-09-04,1981-03-04,post_control,control_d,post,6 month,1980,9,4,1981,3,4,el nino,weak
1981-02-28,1981-08-29,pre_control,control_d,pre,6 month,1981,2,28,1981,8,29,NA,NA
1981-08-29,1981-09-10,control,control_d,control,6 month,1981,8,29,1981,9,10,NA,NA
1981-09-10,1982-03-10,post_control,control_d,post,6 month,1981,9,10,1982,3,10,NA,NA
1982-02-27,1982-08-27,pre_control,control_d,pre,6 month,1982,2,27,1982,8,27,el nino,very strong
1982-03-05,1982-06-05,pre_control,control_d,pre,3 month,1982,3,5,1982,6,5,el nino,very strong
1982-03-21,1982-09-21,pre_control,control_d,pre,6 month,1982,3,21,1982,9,21,el nino,very strong
1982-04-09,1982-07-09,pre_control,control_d,pre,3 month,1982,4,9,1982,7,9,el nino,very strong
1982-06-05,1982-06-20,control,control_d,control,3 month,1982,6,5,1982,6,20,el nino,very strong
1982-06-20,1982-09-20,post_control,control_d,post,3 month,1982,6,20,1982,9,20,el nino,very strong
1982-07-09,1982-07-16,control,control_d,control,3 month,1982,7,9,1982,7,16,el nino,very strong
1982-07-16,1982-10-16,post_control,control_d,post,3 month,1982,7,16,1982,10,16,el nino,very strong
1982-08-27,1982-09-13,control,control_d,control,6 month,1982,8,27,1982,9,13,el nino,very strong
1982-09-13,1983-03-13,post_control,control_d,post,6 month,1982,9,13,1983,3,13,el nino,very strong
1982-09-21,1982-10-04,control,control_d,control,6 month,1982,9,21,1982,10,4,el nino,very strong
1982-10-04,1983-04-04,post_control,control_d,post,6 month,1982,10,4,1983,4,4,el nino,very strong
1983-01-09,1983-07-09,pre_control,control_d,pre,6 month,1983,1,9,1983,7,9,el nino,very strong
1983-03-02,1983-09-02,pre_control,control_d,pre,6 month,1983,3,2,1983,9,2,el nino,very strong
1983-06-28,1983-09-28,pre_control,control_d,pre,3 month,1983,6,28,1983,9,28,el nino,very strong
1983-07-09,1983-07-16,control,control_d,control,6 month,1983,7,9,1983,7,16,el nino,very strong
1983-07-16,1984-01-16,post_control,control_d,post,6 month,1983,7,16,1984,1,16,el nino,very strong
1983-09-02,1983-09-25,control,control_d,control,6 month,1983,9,2,1983,9,25,el nino,very strong
1983-09-25,1984-03-25,post_control,control_d,post,6 month,1983,9,25,1984,3,25,el nino,very strong
1983-09-28,1983-10-05,control,control_d,control,3 month,1983,9,28,1983,10,5,el nino,very strong
1983-10-05,1984-01-05,post_control,control_d,post,3 month,1983,10,5,1984,1,5,el nino,very strong
1985-02-12,1985-08-12,pre_1,danny1,pre,6 month,1985,2,12,1985,8,12,la nina,weak
1985-02-28,1985-08-28,pre_3,elena,pre,6 month,1985,2,28,1985,8,28,la nina,weak
1985-04-26,1985-10-26,pre_1,juan,pre,6 month,1985,4,26,1985,10,26,la nina,weak
1985-05-12,1985-08-12,pre_1,danny1,pre,3 month,1985,5,12,1985,8,12,la nina,weak
1985-05-28,1985-08-28,pre_3,elena,pre,3 month,1985,5,28,1985,8,28,la nina,weak
1985-07-26,1985-10-26,pre_1,juan,pre,3 month,1985,7,26,1985,10,26,la nina,weak
1985-08-12,1985-08-20,hurricane_1,danny1,during,hurricane,1985,8,12,1985,8,20,la nina,weak
1985-08-12,1985-08-20,hurricane_1,danny1,hurricane,3 month,1985,8,12,1985,8,20,la nina,weak
